,Y_Quality
X_1992,-0.22383530418453007
X_2040,-0.22383530418453007
X_2034,-0.22302823458685653
X_1986,-0.22302737782202722
X_1824,-0.2227425719256559
X_1804,-0.2227425719256559
X_2705,-0.22164558644025312
X_2024,-0.22077012673246807
X_2799,-0.21851507173028537
X_1953,-0.21565261614012293
X_1826,-0.20993165512703924
X_1806,-0.20993165512703924
X_1970,-0.20898413293472343
X_2006,-0.20898413293472343
X_1994,-0.20898413293472343
X_2018,-0.20809519126754253
X_2080,-0.20781117912277686
X_2087,-0.20781117912277686
X_2107,-0.20781117912277686
X_1857,-0.2063941983370907
X_2038,-0.205564316637657
X_1965,-0.2045661755405952
X_1668,-0.20255233139856488
X_2058,-0.20129391539866098
X_2793,-0.201270157370413
X_1990,-0.2010239585801031
X_1603,-0.2001638103833192
X_306,-0.1966347788286917
X_977,-0.19625460327845365
X_1794,-0.19436875935532594
X_2728,-0.19301537455727788
X_1800,-0.19102935670139326
X_1416,-0.19049765991744877
X_2415,-0.18906596771783693
X_1817,-0.18891566129705034
X_1717,-0.18887954122324035
X_2727,-0.18887954122324035
X_2414,-0.18887954122324035
X_1604,-0.1851785568701415
X_2094,-0.18403325618890481
X_1770,-0.18369370757230855
X_2704,-0.1835711183922457
X_1805,-0.18221110051232586
X_1825,-0.18221110051232586
X_2039,-0.18129662637414556
X_309,-0.18084190442214723
X_1821,-0.18014657624112823
X_2792,-0.17793839004799844
X_2454,-0.17778316565345478
X_1619,-0.17566985926734632
X_1425,-0.17554596935427766
X_1627,-0.17545712195707225
X_1560,-0.17543129978846564
X_177,-0.1749493473996996
X_1595,-0.17296659921601115
X_352,-0.17219227209413845
X_1605,-0.17215881583123657
X_1991,-0.17178661148103455
X_2041,-0.17171445491497592
X_1810,-0.16953661506875115
X_1830,-0.16953661506875115
X_976,-0.16914153236439816
X_1768,-0.16901331677819223
X_1984,-0.1676826179219208
X_2032,-0.1676520075738865
X_1819,-0.16704684031855174
X_1996,-0.1670229561116878
X_1972,-0.1670229561116878
X_2008,-0.1670229561116878
X_2748,-0.16687606124149063
X_1417,-0.1652529359690418
X_1597,-0.16439820788821988
X_1593,-0.16426366378680288
X_1412,-0.16396684168755282
X_1666,-0.16349566202546015
X_295,-0.16317304765708365
X_974,-0.16140298840244785
X_1979,-0.16095703151277302
X_2015,-0.16095703151277302
X_2003,-0.16095703151277302
X_1413,-0.16058351976319662
X_949,-0.16015342501306937
X_1596,-0.15992381612580567
X_1598,-0.15838422008202643
X_2441,-0.15823767406086767
X_1411,-0.15641784661864302
X_1591,-0.15639858155229622
X_1599,-0.15629290431505988
X_270,-0.15574697279092733
X_268,-0.15574697279092733
X_1594,-0.15541779616621432
X_1606,-0.15522406081143456
X_129,-0.1539352662550828
X_1461,-0.15330183771692982
X_1028,-0.15330183771692982
X_1601,-0.15295818227361088
X_350,-0.15289931299922196
X_1410,-0.15281722644353518
X_1415,-0.15191639900181994
X_356,-0.1507575479657181
X_1414,-0.15032566019768484
X_1628,-0.15028022230887605
X_1600,-0.15027945990114694
X_1708,-0.14989860937106617
X_1602,-0.1485052610029854
X_1592,-0.1479127885469745
X_2453,-0.1477397529366266
X_1424,-0.1474567039637723
X_308,-0.14715556103633967
X_2729,-0.1470009237183837
X_157,-0.1423822551866023
X_1402,-0.14222210689325102
X_1045,-0.14222210689325102
X_128,-0.14185332944985754
X_1834,-0.14166348383298782
X_333,-0.1409180704318318
X_1738,-0.13885780453737478
X_1736,-0.138857804449938
X_1710,-0.13637890205069986
X_2449,-0.13553393670262942
X_1062,-0.1348320265733835
X_1462,-0.1348320265733835
X_1686,-0.13452319624459094
X_1541,-0.13421349810075928
X_1539,-0.13407061267628573
X_1538,-0.1339261997131283
X_1351,-0.13375291113183957
X_973,-0.132870499274069
X_1607,-0.13070139429443559
X_1418,-0.13069860805483047
X_1608,-0.13069579317852617
X_1218,-0.13064904601887165
X_1520,-0.13064904601887165
X_2438,-0.13031576773651413
X_1716,-0.12928260610386313
X_358,-0.129218836755871
X_957,-0.12909475693242217
X_1163,-0.12909475693242217
X_1813,-0.12757849396194312
X_1629,-0.12656153025609124
X_1473,-0.12606780775022122
X_1077,-0.12606780775022122
X_1104,-0.12606723607561923
X_1474,-0.12606723607561923
X_1131,-0.12606697200641098
X_1475,-0.12606697200641098
X_1697,-0.12488639265595537
X_948,-0.1235990664232408
X_175,-0.12303737997112675
X_1620,-0.12281599585973924
X_348,-0.12222629044008651
X_341,-0.12194955977512045
X_1183,-0.12112706542585897
X_1288,-0.1204665783754023
X_2754,-0.12039429557354439
X_161,-0.11994233559783875
X_2043,-0.11975047737358586
X_1798,-0.11859318476813724
X_1617,-0.11823145587097289
X_1287,-0.11821841143213263
X_1564,-0.11765240180749569
X_1264,-0.11528910449490123
X_179,-0.11527931063962078
X_1350,-0.11484408711557839
X_2042,-0.11385848518371357
X_1561,-0.11320203599213893
X_156,-0.11239951656162699
X_1518,-0.11087547654138732
X_1340,-0.10962596702866494
X_1530,-0.10925270321835752
X_1187,-0.10857594196239562
X_1946,-0.10848616583577289
X_1534,-0.10816096329705477
X_1747,-0.1075428649046912
X_2059,-0.10748509120900587
X_1192,-0.10738466424143346
X_1519,-0.10676568173133205
X_1284,-0.10593684434462869
X_2755,-0.1059360111520358
X_2020,-0.1053563482031316
X_1665,-0.1049091292175776
X_1696,-0.10479953885830302
X_1690,-0.10478153621968467
X_1630,-0.10470631754699347
X_2756,-0.10430313289288812
X_1482,-0.10411480808789024
X_1082,-0.10411480808789024
X_1517,-0.10395817442140808
X_2434,-0.10393484791661264
X_2555,-0.10350475236359835
X_2191,-0.10350475236359835
X_1854,-0.10299967658595742
X_1653,-0.1027637349254564
X_1654,-0.1027610345860565
X_1430,-0.10276100502831627
X_1521,-0.10246782749742263
X_1161,-0.10233926630601585
X_1664,-0.10233926630601585
X_954,-0.10155339301994798
X_1261,-0.10148970468729207
X_1549,-0.1013830729896435
X_1631,-0.10118273101395818
X_1273,-0.10102996366162419
X_1109,-0.10097513243055617
X_1483,-0.10097513243055617
X_1547,-0.10083305250761287
X_1548,-0.10075597487002855
X_2784,-0.10071342881954942
X_1359,-0.10059011564078542
X_1212,-0.10040107638769134
X_1208,-0.10026232441703502
X_1093,-0.10025327887542763
X_1514,-0.10025327887542763
X_1850,-0.10007802346790688
X_1516,-0.09992132223966542
X_1147,-0.09992132223966542
X_1387,-0.09935477859841732
X_1120,-0.09935125105360389
X_1515,-0.09935125105360389
X_1085,-0.09877956795254539
X_1488,-0.09877956795254539
X_1433,-0.09869674577645912
X_1026,-0.09869674577645912
X_2066,-0.09868884420159882
X_2073,-0.09868884420159882
X_2103,-0.09868884420159882
X_1139,-0.0986771509157577
X_1490,-0.0986771509157577
X_2443,-0.0986766244919641
X_1321,-0.09843234890664011
X_1123,-0.09843234890664011
X_2846,-0.09843234890664011
X_1096,-0.09823626430177275
X_2845,-0.09823626430177275
X_2847,-0.09818455662868758
X_1150,-0.09818455662868758
X_1339,-0.09806388757375142
X_1136,-0.09799691026401268
X_1484,-0.09799691026401268
X_1489,-0.09797609264089474
X_1112,-0.09797609264089474
X_1247,-0.09789702843748013
X_1455,-0.09781636243521256
X_1186,-0.09781636243521256
X_1036,-0.09781636243521256
X_354,-0.0977978279307228
X_1663,-0.09768452030521713
X_1217,-0.09659071295777935
X_1405,-0.09653332442579052
X_1118,-0.09653332442579052
X_1173,-0.09646108685388526
X_1158,-0.09646108685388526
X_1501,-0.09636847875269682
X_1145,-0.09636847875269682
X_1091,-0.09628754930053221
X_1500,-0.09628754930053221
X_2096,-0.09606748422732209
X_1456,-0.09596099378698428
X_1053,-0.09596099378698428
X_1197,-0.09580501103820223
X_1486,-0.09578527256262628
X_1110,-0.09578527256262628
X_176,-0.09522790006241214
X_1458,-0.09512706951450159
X_1037,-0.09512706951450159
X_1178,-0.09507007162419184
X_160,-0.09504992724876729
X_2009,-0.09500040189458749
X_1997,-0.09500040189458749
X_1973,-0.09500040189458749
X_1213,-0.09494589837066444
X_1652,-0.09480598035407548
X_1434,-0.09413017358861124
X_1043,-0.09413017358861124
X_1054,-0.09397868863250186
X_1459,-0.09397868863250186
X_1193,-0.09329998249248368
X_353,-0.09326239537227927
X_1651,-0.09294580184784337
X_1429,-0.09284589195938399
X_1428,-0.09184069519350228
X_1060,-0.09150884341008854
X_1435,-0.09150884341008854
X_1294,-0.09085118562909561
X_1647,-0.09081357723305683
X_1559,-0.09081103160458412
X_1423,-0.09074821282922162
X_380,-0.09063474996216773
X_1066,-0.08949808957542525
X_962,-0.08949808957542525
X_1175,-0.08928432245712432
X_972,-0.08886087516200532
X_1470,-0.08853863378779656
X_1075,-0.08853863378779656
X_2751,-0.0878996448658793
X_2763,-0.08757807248357395
X_1073,-0.0868270951102233
X_965,-0.0868270951102233
X_1033,-0.08656994057423903
X_1447,-0.08656994057423903
X_1050,-0.08656949849538433
X_1401,-0.08656949849538433
X_1448,-0.08656779390653471
X_1067,-0.08656779390653471
X_1056,-0.08644903414079716
X_964,-0.08644903414079716
X_1471,-0.08632443949201218
X_1040,-0.08632443949201218
X_1404,-0.08632430349649757
X_1057,-0.08632430349649757
X_1074,-0.08632266423411766
X_1472,-0.08632266423411766
X_1460,-0.08627991973157403
X_1071,-0.08627991973157403
X_2869,-0.08621244461323957
X_1961,-0.08621244461323957
X_1169,-0.08610079755088944
X_963,-0.08554675535079181
X_1039,-0.08554675535079181
X_1588,-0.08531577904873619
X_1610,-0.08511295257711754
X_1609,-0.0849835959776922
X_1643,-0.08482708610828445
X_1641,-0.08482591622950815
X_1642,-0.08482509199705744
X_1625,-0.08481541017206341
X_1624,-0.08481520821709553
X_1626,-0.08481491605833659
X_1290,-0.08480591278763935
X_1822,-0.08477489494970741
X_1587,-0.08474799591758053
X_1586,-0.08474131629348441
X_1419,-0.08468228420392034
X_978,-0.08449967517746979
X_1258,-0.0841628670691646
X_1355,-0.08367434965817871
X_1563,-0.08348509754238895
X_1562,-0.08325651058953629
X_349,-0.0832094877168054
X_263,-0.08307910346409847
X_1242,-0.08302595294987292
X_1308,-0.08302595294987292
X_960,-0.08299280914482904
X_1032,-0.08299280914482904
X_1015,-0.08285465663497435
X_361,-0.08214730867099349
X_339,-0.08210109414933463
X_1260,-0.08206880280017136
X_2057,-0.08188502776735725
X_1958,-0.08130288300232881
X_2866,-0.08130288300232881
X_1820,-0.08127489297485299
X_1705,-0.08101575742306841
X_961,-0.08018135060383122
X_1049,-0.08018135060383122
X_357,-0.07965381712282257
X_1344,-0.07959879664680497
X_1358,-0.0795682199293133
X_1660,-0.07928070887070988
X_1661,-0.07918375265538831
X_1160,-0.07918375265538831
X_1662,-0.07912508055101562
X_2089,-0.07867126311133071
X_2082,-0.07867126311133071
X_2109,-0.07867126311133071
X_1613,-0.07857933642649065
X_1421,-0.0784748403237486
X_1485,-0.07809644726640971
X_1083,-0.07809644726640971
X_1198,-0.07809644726640971
X_364,-0.07714764730729864
X_1635,-0.07697999215529523
X_1658,-0.07679685809142478
X_1659,-0.07678962883557033
X_1657,-0.07643527676429718
X_365,-0.07624442123055476
X_1366,-0.07579249132705267
X_1373,-0.07504367402975337
X_1614,-0.07489066484758954
X_1636,-0.07477749333810658
X_2709,-0.07386899002594362
X_1221,-0.0738217755315258
X_1529,-0.0738217755315258
X_153,-0.07367366709794042
X_1268,-0.07366793879135947
X_366,-0.07359504375336456
X_1947,-0.07294691115605152
X_1776,-0.07257997334246385
X_332,-0.07216159694255657
X_1637,-0.07206889250570457
X_1365,-0.07167303193202278
X_2710,-0.07146532193044393
X_1285,-0.07026134380837792
X_1623,-0.06994425337504513
X_1256,-0.06991751627612905
X_979,-0.069616848984787
X_1728,-0.06922142095232311
X_1727,-0.0692214209523231
X_2737,-0.0692214209523231
X_2424,-0.0692214209523231
X_143,-0.0692214209523231
X_1143,-0.06883875366829965
X_1499,-0.06883875366829965
X_1116,-0.0688343367922948
X_1498,-0.0688343367922948
X_1497,-0.06882832753272153
X_1089,-0.06882832753272153
X_1019,-0.06851789807040243
X_1164,-0.06851789807040243
X_337,-0.06806652051390215
X_1671,-0.06620310800404051
X_2798,-0.06587745007624507
X_1672,-0.06585200528752262
X_1282,-0.06515465146376628
X_1622,-0.06452435133198156
X_1618,-0.06441630563177077
X_1349,-0.06413186657558151
X_2458,-0.06409217005175102
X_164,-0.06378042795883046
X_1640,-0.06296885040123089
X_1301,-0.06121372534255044
X_331,-0.06104152005496665
X_1345,-0.0603097317166799
X_2416,-0.060048071212739626
X_1406,-0.05991999799028786
X_1469,-0.05845390307144453
X_1058,-0.05845390307144453
X_184,-0.05766321970124775
X_338,-0.05742039753320473
X_321,-0.057258529328095845
X_320,-0.05725852932809584
X_1621,-0.056728914579947186
X_2069,-0.05635647704106785
X_2077,-0.05635647704106785
X_2554,-0.05631862400599475
X_171,-0.0561472681700274
X_1341,-0.0556421684974093
X_2766,-0.055269644547643985
X_2703,-0.05484937447812214
X_2435,-0.05448486612479023
X_2773,-0.05308645797298609
X_2774,-0.053086457972986084
X_141,-0.05264641046552279
X_344,-0.05225892445984895
X_137,-0.052159216406407936
X_136,-0.05202517151078446
X_138,-0.051880616077077814
X_2711,-0.05170328445145421
X_2050,-0.05109541398242744
X_1174,-0.05054700170244472
X_1383,-0.050526187144023176
X_2781,-0.04999611825366852
X_1496,-0.048860460530223956
X_1142,-0.048860460530223956
X_1115,-0.048852585035514984
X_1495,-0.048852585035514984
X_1088,-0.04884531978705125
X_1494,-0.04884531978705125
X_1427,-0.04842056074138081
X_1639,-0.04821533414325844
X_1391,-0.04795115734436207
X_1302,-0.04729720560054883
X_1235,-0.046829037685223424
X_966,-0.04608945780558743
X_304,-0.04547036512510608
X_1064,-0.04537635629550685
X_1443,-0.04537635629550685
X_1167,-0.044365042502622805
X_2758,-0.04379514927095214
X_2459,-0.043683415763172445
X_2767,-0.04260720998788946
X_1546,-0.04150640843081548
X_1545,-0.04141205442461441
X_1544,-0.04131751342706977
X_1638,-0.04086240665183218
X_2028,-0.04050927584975229
X_1304,-0.04019144444763099
X_1238,-0.04019144444763099
X_1237,-0.03964582990273387
X_1303,-0.03964582990273387
X_1210,-0.03947974274291845
X_261,-0.03946474628117652
X_262,-0.03790012558249904
X_1279,-0.0374451206159793
X_1313,-0.0374451206159793
X_1231,-0.03735998914178968
X_1959,-0.03696420870537584
X_2867,-0.03696420870537584
X_183,-0.03677054658467122
X_1267,-0.03638534689666903
X_993,-0.036199481564240674
X_994,-0.036196185013488855
X_995,-0.036152617704981765
X_1346,-0.035987846930601655
X_286,-0.03590977322068504
X_2092,-0.035793132264050044
X_2085,-0.035793132264050044
X_1715,-0.03560949368730383
X_2411,-0.03560949368730383
X_2724,-0.03560949368730383
X_1076,-0.03549330292898727
X_1467,-0.03549330292898727
X_2771,-0.034718624841124576
X_2762,-0.0343264627410999
X_152,-0.03304218480033582
X_2450,-0.032271853310035445
X_269,-0.0311563554364814
X_1246,-0.030627503677018397
X_2448,-0.030620217534437316
X_367 x X_368,-0.030547648617467744
poly_34,-0.030547648617467744
X_1843,-0.030495949075436013
X_1398,-0.030428270011067206
X_173,-0.02981343958941837
X_1960,-0.02946213930436944
X_2868,-0.02946213930436944
X_2426,-0.029029570371585846
X_1191,-0.02895199042148191
X_1171,-0.028930945977684214
X_2776,-0.028543477151432198
X_2551,-0.02837270887332096
X_2427,-0.027139097785935627
X_1016,-0.026956926048649726
X_1855,-0.026929044533681605
X_1646,-0.026898887983016154
X_1590,-0.026828201195047197
X_1409,-0.026824123517888872
X_1589,-0.026820197695031807
X_1748,-0.0262625686926433
X_2761,-0.02614741828175095
X_2423,-0.02609896728151361
X_276,-0.025822913473623952
X_2785,-0.02573849378827126
X_2442,-0.025177746718684047
X_172,-0.02501826801982896
X_1743,-0.024574369699340657
X_1369,-0.024571717834795403
X_1205,-0.02457064147393794
X_2463,-0.02411040326500543
X_2548,-0.023755693437063786
X_2545,-0.023755693437063772
X_2185,-0.023755693437063755
X_2544,-0.023755693437063755
X_1271,-0.023529641441676442
X_1792,-0.02264320326554566
X_1272,-0.022152090756376672
X_1734,-0.022060174014076464
X_151,-0.02194360976067698
X_1408,-0.02179042882267956
X_1269,-0.02168913048567652
X_2717,-0.02144239613116829
X_2800,-0.021182601247124233
X_181,-0.02057968840650182
X_1172,-0.020048872302359893
X_967,-0.020048872302359893
X_1740,-0.019700959687863537
X_1182,-0.019455579429940306
X_1742,-0.01935346819154647
X_990,-0.019197279909347022
X_1669,-0.019040373602273567
X_237,-0.019012498283697325
X_2433,-0.018831429793748435
X_1379,-0.018550221728145605
X_1014,-0.01836204653673522
X_1775,-0.016951663250018793
X_2770,-0.01670553488385026
X_1726,-0.016355681230449347
X_956,-0.015099471715218842
X_1170,-0.01493608374434731
X_185,-0.014268093189876038
X_1670,-0.013942859178022448
X_1732,-0.013900384308478638
X_277,-0.013732747212470527
X_275,-0.013732747212470527
X_1730,-0.013492570759428316
X_968,-0.013032985358410057
X_947,-0.01271400735275772
X_1390,-0.012692024988907789
X_2075,-0.012423579337040906
X_2068,-0.012423579337040906
X_2105,-0.012423579337040906
X_1694,-0.012339754483212074
X_1957,-0.012215769369546617
X_144,-0.011986443205971618
X_2461,-0.011086371566937035
X_2460,-0.011086371566937031
X_1211,-0.01088272765722435
X_1791,-0.010538018155070467
X_1769,-0.010361433855301333
X_1832,-0.010272812758280224
X_1047,-0.009953203636935585
X_1442,-0.009953203636935585
X_2743,-0.00971359120865128
X_1105,-0.009005122984857497
X_1132,-0.009005122984857497
X_1078,-0.009005122984857497
X_1270,-0.008532951329372885
X_284,-0.008500421751963642
X_2098,-0.008367340216190185
X_2022,-0.008232328624659977
X_167,-0.00806621463191731
X_2432,-0.007119220329592301
X_1384,-0.0067298809862476735
X_2111,-0.006683450767139329
X_2084,-0.006683450767139329
X_2091,-0.006683450767139329
X_272,-0.00667854177622045
X_2747,-0.006544580161740467
X_2744,-0.00642310413312855
X_1397,-0.006385887983015687
X_1266,-0.0062582368706776996
X_150,-0.005755825155121325
X_2745,-0.005754484275008742
X_1634,-0.005494469936672709
X_139,-0.005481280321671343
X_2716,-0.005267226894732772
X_1755,-0.004623433699022252
X_2445,-0.003979030325484175
X_2431,-0.003912692755705562
X_2422,-0.0035182451335275355
X_346,-0.003204961057345718
X_1232,-0.0020685516234934583
X_311,-0.0017626130536706947
X_1306,-0.001598105223284596
X_1240,-0.001598105223284596
X_998,-0.0010732355795730485
X_997,-0.0010587121153684796
X_996,-0.0010453112486879092
X_2734,-0.0005084567099908101
X_1862,-7.281604565891318e-06
X_2735,0.00034910405107815276
X_975,0.0005264059475681793
X_148,0.0006194617569355675
X_1291,0.0010275827433870693
X_1767,0.0011478593797999757
X_2421,0.0012339952831836776
X_140,0.001725944290210474
X_1725,0.0018135056249440754
X_1566,0.0019876622850061713
X_1565,0.0021611961435437374
X_1567,0.0022200076651885748
X_2736,0.0022463039012777597
X_1245,0.0027021018376115653
X_2027,0.0027685268185901014
X_2715,0.0029637990237025647
X_2430,0.004183600398608595
X_1633,0.004748109543045868
X_180,0.005223600171336854
X_1347,0.006874299376021672
X_1950,0.006887659786555815
X_2078,0.007001567212357566
X_1632,0.007151955494068036
X_1706,0.0076259173343957674
X_1863,0.007984744543810556
X_2843,0.008068377954924613
X_1930,0.0081496496729107
X_367 x X_318,0.008761318687522253
poly_35,0.008761318687522253
X_362,0.00900266666662091
X_368 x X_318,0.00905931768454268
poly_40,0.00905931768454268
X_168,0.009413176877632951
X_1257,0.00967128160381673
X_953,0.010222081030142844
X_246,0.010237776057427561
X_1168,0.01062457049832248
X_1737,0.011143416718007997
X_2429,0.011153543671927378
X_2742,0.011153543671927378
X_1773,0.011337217549666021
X_2446,0.013084841233257372
X_1337,0.013427994822454084
X_1924,0.013688841288860403
X_1926,0.013688876710987551
X_1002,0.014059003208548198
X_1277,0.014179807632648709
X_1555,0.015771552847273194
X_280,0.01612401194779786
X_1745,0.01752897489824763
X_233,0.01764476186902853
X_1814,0.018835016565942785
X_2546,0.01902704333365072
X_2186,0.01902704333365072
X_2857,0.01943477669384852
X_1100,0.01943477669384852
X_1735,0.019448164846054963
X_2741,0.019458297689938158
X_2428,0.019458297689938158
X_1375,0.019811792020600818
X_2452,0.020384151615490433
X_2048,0.020475910669611394
X_2049,0.020491292199976245
X_1276,0.020580979952616436
X_999,0.021501100786131957
X_1001,0.02152267024186357
X_1000,0.021532265143403315
X_1204,0.02340308149026401
X_1528,0.024226114457937646
X_1527,0.024247526130578304
X_1526,0.02426968389652618
X_301,0.02455402153331302
X_2749,0.02509581138134432
X_1292,0.02541527877696034
X_938,0.026620551102195765
X_1241,0.026706130880789682
X_1307,0.026706130880789682
X_1336,0.026729700167825953
X_1342,0.02741031388555359
X_1812,0.027622179406509503
X_303,0.028080576915213408
X_2840,0.028495908402643128
X_2794,0.028748112110238207
X_1368,0.02877625058411763
X_1215,0.028786658795839314
X_1030,0.029993122160518738
X_1441,0.029993122160518738
X_2718,0.03026381257436542
X_1918,0.03041023940730368
X_1916,0.03041407649682346
X_2764,0.030521330784307882
X_939,0.03071656798919834
X_305,0.03109533708644397
X_1214,0.03149231446179844
X_1860,0.031798030732575845
X_2457,0.032246739295969634
X_2839,0.032542931646155945
X_1374,0.03404917405035624
X_1558,0.03459157567407424
X_1229,0.03472946329804417
X_1325,0.03475043377368583
X_1127,0.03475043377368583
X_2858,0.03475043377368583
X_283,0.0351431931989117
X_1382,0.03528207200455066
X_1372,0.035522151982487815
X_940,0.035609095691172904
X_1274,0.036103435136944965
X_149,0.03630639854426071
X_1011,0.03640522010562203
X_1009,0.03640522010562203
X_155,0.03643156800208588
X_1386,0.0366942933798154
X_946,0.03745741552981452
X_2455,0.03772112143002825
X_1535,0.03800266873158891
X_1233,0.03812573642129441
X_1199,0.0381956007736022
X_1305,0.038574215537686356
X_1239,0.038574215537686356
X_945,0.039688562986239566
X_944,0.040017952514325765
X_1739,0.04071914877938649
X_250,0.041205412999173935
X_1816,0.04122138355667896
X_2837,0.04128261743833089
X_1017,0.04128790141071062
X_1201,0.041356979577997305
X_1682,0.041497298416004934
X_1230,0.04237762903938726
X_133,0.042670482525982226
X_1746,0.04277991220079879
X_1853,0.04280578037771834
X_2759,0.0434417985179436
X_1234,0.0441358504046468
X_1299,0.0441358504046468
X_1922,0.04493562264290924
X_1557,0.045708772344149384
X_1774,0.04586258223143333
X_1283,0.04589288625453302
X_2553,0.0463108999757825
X_2190,0.0463108999757825
X_360,0.046539229089018155
X_1956,0.04684595114065944
X_1223,0.04707719998319111
X_298,0.04749584154491018
X_1296,0.04775325010101109
X_1356,0.04780053785312612
X_1207,0.047972756399389006
X_1556,0.048288846153880696
X_2859,0.04849721575729033
X_1154,0.04849721575729033
X_1378,0.04912704112395918
X_2746,0.049928429703318025
X_1177,0.05033908466282088
X_1388,0.0504414102534647
X_2447,0.050679498020465064
X_1968,0.05081585812128702
X_1713,0.051358474713089235
X_253,0.05221435601465852
X_288,0.052306110711488205
X_1797,0.053101940243494065
X_296,0.053464000416699076
X_236,0.05398063738411619
X_251,0.05436192386159919
X_1181,0.05455969489608556
X_299,0.05491079604749411
X_2765,0.05547196631751339
X_2456,0.05633877598117552
X_1673,0.05634720126262258
X_2465,0.05679052404702476
X_1225,0.057188463468412006
X_271,0.05724311036656352
X_273,0.05724311036656352
X_254,0.057258529328095845
X_2051,0.05760538032858112
X_1063,0.05865891270856788
X_1440,0.05865891270856788
X_1200,0.058961248147647714
X_1540,0.06095408891666597
X_293,0.061083803331732724
X_1315,0.06138567356569926
X_1280,0.06138567356569926
X_1065,0.06150876445909103
X_1446,0.06150876445909103
X_1031,0.061687744338985676
X_1444,0.061687744338985676
X_2719,0.06298350165584168
X_1046,0.06352664311245189
X_1400,0.06352664311245189
X_238,0.06383953751025
X_1176,0.06388366207986966
X_2769,0.06391303385803686
X_1263,0.0642484489523339
X_1286,0.06534818212547852
X_1048,0.06535351430683793
X_1445,0.06535351430683793
X_297,0.06547245059836487
X_2782,0.06556510352632242
X_1220,0.06613577691879956
X_1761,0.06663436711820431
X_2753,0.06673476131602157
X_345,0.06679744737476104
X_1371,0.06687378476196544
X_2739,0.06713719940130038
X_1259,0.0671958797893432
X_1278,0.06729776655352564
X_2750,0.06736840134895342
X_2464,0.0680290922678561
X_1963,0.06803503662063579
X_1184,0.06836771458436257
X_370,0.06907133611102449
X_2409,0.06976997373749491
X_1439,0.07036609448556064
X_1029,0.07036609448556064
X_294,0.07082006142355131
X_1209,0.07114311047427756
X_1385,0.07135262441965472
X_1380,0.07162039466057801
X_2862,0.07341727216938103
X_1155,0.07341727216938103
X_1951,0.07385850762721102
X_2851,0.07436090218273182
X_1098,0.07436090218273182
X_1196,0.07463253493755515
X_1377,0.07486220618366933
X_300,0.07487355106427805
X_302,0.0752123836684485
X_2543,0.07555654369682546
X_2184,0.07555654369682546
X_2436,0.0757855722381059
X_2772,0.07587658700044822
X_146,0.0768397571738691
X_247,0.0771466735502988
X_1942,0.0780459894912623
X_1940,0.07820721131859475
X_1254,0.07849335252234783
X_1059,0.07850781081205566
X_1466,0.07850781081205566
X_1866,0.07867665433828733
X_1679,0.07886093187122153
X_169,0.07891852034169126
X_1381,0.07903400368637092
X_2437,0.07913270702403284
X_1125,0.07955788994085712
X_1323,0.07955788994085712
X_2852,0.07955788994085712
X_1464,0.07980706329741453
X_1072,0.07980706329741453
X_2044,0.07992695843568619
X_1226,0.08006862674766982
X_1554,0.08012706145394081
X_2720,0.0801382262495956
X_1928,0.08075711818706921
X_2853,0.08098366237628182
X_1152,0.08098366237628182
X_1744,0.08128188112759854
X_1525,0.081805245494888
