Column,Y_Quality
X_610,0.05414197
X_847,0.05414197
X_387,0.055035819
X_823,0.056011922
X_870,0.056047459
X_794,0.056621963
X_837,0.056687424
X_486,0.057038066
X_928,0.057038066
X_13,0.05764193
X_479,0.059063644
X_750,0.059063644
X_922,0.06186216
X_484,0.06186216
X_475,0.062626403
X_744,0.062626403
X_126,0.063278809
X_842,0.06331325
X_851,0.063584265
X_661,0.063883678
X_570,0.064012282
X_48,0.064502698
X_543,0.064748629
X_884,0.065360197
X_909,0.065481856
X_663,0.065568168
X_828,0.066519062
X_538,0.068570808
X_698,0.070513528
X_55,0.071278533
X_7,0.071454675
X_11,0.072274146
X_678,0.072645051
X_127,0.073250894
X_871,0.074109048
X_485,0.074226987
X_925,0.074226987
X_12,0.07446459
X_601,0.074507264
X_550,0.074978009
X_50,0.075523189
X_563,0.076516003
X_827,0.077046025
X_790,0.078653628
X_852,0.079266906
X_41,0.079552565
X_111,0.079703959
X_659,0.07971606
X_745,0.080057467
X_491,0.080057467
X_500,0.081383969
X_923,0.081383969
X_647,0.081383969
X_47,0.081775615
X_117,0.084528112
X_9,0.086358505
X_103,0.087551997
X_853,0.088870323
X_521,0.089449481
X_440,0.089449481
X_95,0.089551257
X_119,0.090562541
X_751,0.090959274
X_495,0.090959274
X_556,0.091030676
X_905,0.09106545
X_65,0.096395584
X_792,0.098761846
X_53,0.099157321
X_24,0.101568862
X_507,0.103043032
X_746,0.103043032
X_49,0.105839688
X_924,0.106052155
X_516,0.106052155
X_52,0.107619041
X_902,0.110659212
X_674,0.112754673
X_44,0.116446653
X_875,0.117847933
X_876,0.124651684
X_528,0.127572565
X_399,0.127572565
X_773,0.132356006
X_623,0.135890976
X_418,0.137644974
X_565,0.139043288
X_419,0.139617055
X_420,0.141120968
X_56,0.141601156
X_786,0.147111785
X_693,0.149613343
X_62,0.166443597
X_793,0.175774528
X_772,0.17850996
X_771,0.180367946
X_124,0.230053062
X_125,0.237379967
X_73,0.341056783
X_699,0.699679889
