feature,correlation
X_1435,-0.095336714
X_1213,-0.094945898
X_2755,-0.094108434
X_1193,-0.093299982
X_1588,-0.092680693
X_1610,-0.09229643
X_1643,-0.092249619
X_1641,-0.092248219
X_1642,-0.092247718
X_1625,-0.092239303
X_1624,-0.092239009
X_1626,-0.092238815
X_1066,-0.092234862
X_962,-0.092234862
X_1290,-0.09223083
X_1609,-0.092157239
X_1587,-0.092155435
X_1586,-0.092103763
X_1419,-0.091946459
X_978,-0.091848245
X_2703,-0.091190185
X_1559,-0.090829359
X_2867,-0.090771917
X_1959,-0.090771917
X_1073,-0.090259674
X_965,-0.090259674
X_1460,-0.090172815
X_1071,-0.090172815
X_1647,-0.090123818
X_1056,-0.089958733
X_964,-0.089958733
X_767,-0.089692077
X_1039,-0.088955103
X_963,-0.088955103
X_1355,-0.08885416
X_2057,-0.088658003
X_2709,-0.088452822
X_176,-0.088427954
X_2770,-0.08825342
X_1470,-0.088127794
X_1075,-0.088127794
X_972,-0.087899468
X_908,-0.087734165
X_2710,-0.087605346
X_160,-0.087333466
X_1563,-0.087164164
X_784,-0.087133544
X_1947,-0.08700505
X_1308,-0.086991593
X_1242,-0.086991593
X_1033,-0.086740269
X_1447,-0.086740269
X_1401,-0.086739836
X_1050,-0.086739836
X_1067,-0.086738171
X_1448,-0.086738171
X_1660,-0.086665534
X_554,-0.086656385
X_1160,-0.086567953
X_1661,-0.086567953
X_1471,-0.086521706
X_1040,-0.086521706
X_1057,-0.086521572
X_1404,-0.086521572
X_1074,-0.086519953
X_1472,-0.086519953
X_1662,-0.086508842
X_88,-0.086358505
X_87,-0.086358505
X_86,-0.086358505
X_602,-0.086033457
X_97,-0.085646424
X_1032,-0.085340386
X_960,-0.085340386
X_1562,-0.08520805
X_1258,-0.085161672
X_1613,-0.085064192
X_1421,-0.084991874
X_1658,-0.084159009
X_1659,-0.084151137
X_98,-0.084013102
X_2737,-0.083913905
X_2424,-0.083913905
X_143,-0.083913905
X_1727,-0.083913905
X_1728,-0.083913905
X_1260,-0.083907565
X_1015,-0.08388229
X_1635,-0.083844396
X_1657,-0.083795358
X_1049,-0.083198947
X_961,-0.083198947
X_5,-0.082504906
X_141,-0.08233423
X_1344,-0.081866642
X_1636,-0.08162229
X_2784,-0.081412838
X_1614,-0.081047466
X_548,-0.080969708
X_1373,-0.080673419
X_380,-0.080238546
X_594,-0.079992351
X_1358,-0.079413605
X_459,-0.079029757
X_404,-0.079029757
X_1637,-0.078866942
X_99,-0.078767564
X_742,-0.078719813
X_489,-0.078719813
X_1276,-0.078647515
X_1485,-0.078096447
X_1083,-0.078096447
X_1198,-0.078096447
X_304,-0.078037197
X_624,-0.077886687
X_818,-0.077010673
X_2448,-0.076829336
X_979,-0.07661319
X_1960,-0.076163438
X_2868,-0.076163438
X_2458,-0.076102283
X_597,-0.076023365
X_1365,-0.075892877
X_1019,-0.075437163
X_1164,-0.075437163
X_2798,-0.075190238
X_2781,-0.075131052
X_724,-0.075081074
X_444,-0.075081074
X_612,-0.074566332
X_22,-0.074459558
X_362,-0.074259537
X_2758,-0.074097453
X_1529,-0.073821776
X_1221,-0.073821776
X_1285,-0.07353715
X_531,-0.073489546
X_1671,-0.073267236
X_694,-0.073186828
X_167,-0.072897288
X_1672,-0.07258803
X_625,-0.072584232
X_857,-0.072584232
X_575,-0.072584232
X_1268,-0.071998761
X_2459,-0.070969037
X_406,-0.070925161
X_815,-0.070728436
X_1256,-0.06977352
X_20,-0.069663901
X_628,-0.069577233
X_578,-0.069577233
X_605,-0.069123703
X_635,-0.069123703
X_901,-0.068869336
X_1499,-0.068838754
X_1143,-0.068838754
X_1498,-0.068834337
X_1116,-0.068834337
X_1089,-0.068828328
X_1497,-0.068828328
X_1282,-0.067298965
X_1618,-0.066994714
X_1863,-0.066959398
X_1623,-0.06682548
X_110,-0.06637629
X_449,-0.065457201
X_403,-0.065457201
X_1349,-0.065117843
X_2185,-0.065072258
X_2544,-0.065072258
X_719,-0.064976253
X_442,-0.064976253
X_2751,-0.064667028
X_439,-0.064477273
X_865,-0.063276851
X_660,-0.06292952
X_756,-0.06238585
X_1301,-0.06234618
X_492,-0.062241572
X_748,-0.062241572
X_1174,-0.062025618
X_2427,-0.061443529
X_2426,-0.061267324
X_679,-0.060979723
X_1622,-0.06066166
X_1640,-0.060631234
X_586,-0.060578575
X_711,-0.060473828
X_1748,-0.060465091
X_2763,-0.06021695
X_60,-0.059972769
X_1406,-0.059919998
X_911,-0.058883904
X_496,-0.058883904
X_643,-0.058883904
X_483,-0.05845554
X_919,-0.05845554
X_1469,-0.058301338
X_1058,-0.058301338
X_627,-0.058219657
X_577,-0.058219657
X_1345,-0.058015304
X_1734,-0.057943202
X_286,-0.057684051
X_2711,-0.05763201
X_262,-0.057067792
X_344,-0.056717783
X_1383,-0.056674777
X_774,-0.056621214
X_21,-0.055563266
X_807,-0.055260282
X_2800,-0.05502719
X_645,-0.054961978
X_917,-0.054961978
X_498,-0.054961978
X_932,-0.054905955
X_720,-0.05471877
X_462,-0.05471877
X_683,-0.054715312
X_1341,-0.054667402
X_775,-0.054496247
X_1621,-0.053602067
X_906,-0.053516634
X_1302,-0.053418855
X_817,-0.053259681
X_184,-0.052889033
X_2771,-0.052653477
X_710,-0.052253847
X_471,-0.0522436
X_737,-0.0522436
X_599,-0.0521319
X_1235,-0.052115696
X_1170,-0.052058237
X_890,-0.051721132
X_891,-0.05171497
X_892,-0.051659895
X_893,-0.051643195
X_106,-0.051115276
X_2050,-0.051095414
X_813,-0.051024574
X_1391,-0.050498343
X_509,-0.050437118
X_671,-0.050292185
X_686,-0.050201968
X_727,-0.0496366
X_540,-0.0496366
X_446,-0.0496366
X_2416,-0.049514847
X_820,-0.049298931
X_1142,-0.048860461
X_1496,-0.048860461
X_1495,-0.048852585
X_1115,-0.048852585
X_1494,-0.04884532
X_1088,-0.04884532
X_2423,-0.048766197
X_1427,-0.048218695
X_137,-0.047962248
X_1820,-0.047893623
X_138,-0.047682411
X_801,-0.047668275
X_136,-0.047514144
X_1726,-0.046838649
X_555,-0.046821785
X_1732,-0.046680132
X_185,-0.046531561
X_768,-0.046339654
X_1730,-0.046277406
X_931,-0.046248018
X_1740,-0.045923932
X_311,-0.04571807
X_1304,-0.045668355
X_1238,-0.045668355
X_39,-0.045361574
X_1639,-0.045187981
X_1064,-0.045118828
X_1443,-0.045118828
X_1792,-0.045068865
X_898,-0.044706802
X_966,-0.044690072
X_1832,-0.044669816
X_261,-0.044504381
X_681,-0.044307134
X_1767,-0.04344552
X_814,-0.043377386
X_782,-0.043282231
X_816,-0.043129869
X_1791,-0.043076748
X_1769,-0.042566846
X_675,-0.042330011
X_514,-0.042295927
X_918,-0.042295927
X_690,-0.041816769
X_618,-0.041765568
X_990,-0.041763617
X_1546,-0.041506408
X_1545,-0.041412054
X_651,-0.041403479
X_1544,-0.041317513
X_468,-0.041243523
X_734,-0.041243523
X_1303,-0.041114303
X_1237,-0.041114303
X_423,-0.040672033
X_2433,-0.04054252
X_61,-0.040445189
X_560,-0.03989785
X_709,-0.03952698
X_904,-0.039519573
X_1210,-0.039479743
X_689,-0.039384946
X_1313,-0.039028982
X_1279,-0.039028982
X_94,-0.038968705
X_854,-0.038609172
X_668,-0.038594558
X_1638,-0.038546028
X_400,-0.038514759
X_445,-0.038514759
X_993,-0.038458551
X_994,-0.038452823
X_995,-0.038406411
X_539,-0.038396827
X_1231,-0.037926072
X_587,-0.037292728
X_109,-0.037029429
X_609,-0.036972804
X_2028,-0.036517948
X_1843,-0.036203341
X_629,-0.036194301
X_579,-0.036194301
X_1398,-0.036188175
X_2724,-0.035999552
X_1715,-0.035999552
X_2411,-0.035999552
X_435,-0.035428826
X_572,-0.035424602
X_1246,-0.03536736
X_57,-0.035353491
X_1267,-0.035156416
X_1076,-0.035077001
X_1467,-0.035077001
X_799,-0.035074404
X_855,-0.034415129
X_541,-0.034072385
X_447,-0.034072385
X_730,-0.034072385
X_907,-0.03383039
X_1346,-0.033809023
X_741,-0.033503612
X_547,-0.033503612
X_473,-0.033503612
X_2764,-0.032681431
X_598,-0.032389579
X_66,-0.032103363
X_576,-0.03203946
X_626,-0.03203946
X_545,-0.031894956
X_422,-0.031322871
X_805,-0.031312462
X_622,-0.031014284
X_164,-0.030986446
X_783,-0.030872854
X_2541,-0.030635974
X_1590,-0.030368097
X_1409,-0.030364229
X_1589,-0.030360514
X_2762,-0.030270589
X_822,-0.030120589
X_401,-0.030100169
X_455,-0.030100169
X_806,-0.02965344
X_1191,-0.029563484
X_482,-0.029426728
X_916,-0.029426728
X_913,-0.02941973
X_481,-0.02941973
X_589,-0.028727631
X_413,-0.02763893
X_614,-0.027467315
X_797,-0.027149928
X_868,-0.027123347
X_393,-0.027014387
X_421,-0.026442891
X_1646,-0.026405271
X_1016,-0.026377551
X_564,-0.026202421
X_819,-0.026190824
X_809,-0.026051272
X_2776,-0.025898634
X_752,-0.025137025
X_511,-0.025137025
X_712,-0.025034807
X_621,-0.024927956
X_574,-0.024927956
X_458,-0.024611455
X_697,-0.024611455
X_1205,-0.024570641
X_800,-0.024360415
X_552,-0.024333356
X_2749,-0.024233587
X_246,-0.024064704
X_826,-0.023999048
X_933,-0.023653474
X_412,-0.023622918
X_608,-0.023573286
X_276,-0.023456315
X_438,-0.02317536
X_1369,-0.023130592
X_17,-0.022226654
X_1271,-0.022089182
X_1745,-0.021512067
X_2546,-0.021451247
X_2186,-0.021451247
X_811,-0.021139528
X_1272,-0.020915062
X_1408,-0.020817513
X_517,-0.0207895
X_927,-0.0207895
X_593,-0.020709543
X_152,-0.020569506
X_848,-0.020457125
X_1269,-0.020450094
X_465,-0.02032998
X_402,-0.02032998
X_666,-0.020317344
X_713,-0.020050703
X_1706,-0.019786922
X_1182,-0.019625567
X_840,-0.019616364
X_173,-0.019562007
X_415,-0.01954057
X_967,-0.01942763
X_1172,-0.01942763
X_798,-0.019374512
X_592,-0.019351392
X_830,-0.018783787
X_1274,-0.018684434
X_1670,-0.01847384
X_405,-0.018265345
X_469,-0.018265345
X_536,-0.01757441
X_394,-0.017468294
X_1014,-0.017464551
X_723,-0.01726539
X_463,-0.01726539
X_2463,-0.017177656
X_1379,-0.017101193
X_877,-0.017018704
X_237,-0.016723739
X_670,-0.016098707
X_728,-0.016074291
X_456,-0.016074291
X_831,-0.015486994
X_665,-0.015315208
X_1277,-0.015250466
X_956,-0.015099472
X_718,-0.014773733
X_1669,-0.014714249
X_1390,-0.014503217
X_535,-0.014282923
X_520,-0.014282923
X_754,-0.013865755
X_1775,-0.013830523
X_656,-0.013729573
X_653,-0.013729573
X_493,-0.013729573
X_899,-0.013543349
X_630,-0.01347932
X_580,-0.01347932
X_968,-0.013165363
X_860,-0.012580845
X_497,-0.012375414
X_914,-0.012375414
X_644,-0.012375414
X_569,-0.012207674
X_384,-0.01177411
X_717,-0.011666167
X_606,-0.01140298
X_637,-0.01140298
X_139,-0.011269761
X_590,-0.011080709
X_834,-0.011080709
X_2450,-0.010966801
X_1211,-0.010882728
X_2767,-0.010811416
X_1397,-0.010547209
X_702,-0.010530686
X_878,-0.010317688
X_701,-0.010257124
X_947,-0.010253827
X_155,-0.00953086
X_596,-0.009114978
X_2422,-0.009024346
X_1105,-0.009005123
X_1132,-0.009005123
X_1078,-0.009005123
X_476,-0.008989369
X_549,-0.008989369
X_747,-0.008989369
X_1270,-0.008970423
X_1855,-0.008911281
X_284,-0.008500422
X_15,-0.008437664
X_885,-0.008434726
X_2432,-0.007970112
X_1047,-0.007906403
X_1442,-0.007906403
X_739,-0.007818116
X_460,-0.007818116
X_2717,-0.007682433
X_2785,-0.007508
X_705,-0.007429537
X_1266,-0.007361252
X_250,-0.007265854
X_1384,-0.00708413
X_722,-0.006955816
X_453,-0.006955816
X_45,-0.006889835
X_779,-0.006887703
X_733,-0.006710886
X_448,-0.006710886
X_1,-0.0063934
X_150,-0.00637982
X_2744,-0.005771129
X_416,-0.005733721
X_2747,-0.005686003
X_832,-0.005556939
X_2745,-0.005471239
X_856,-0.005355679
X_1232,-0.005304386
X_707,-0.005248606
X_998,-0.004864799
X_997,-0.004850849
X_996,-0.00483804
X_789,-0.004750799
X_2743,-0.004750548
X_546,-0.004336621
X_706,-0.004323663
X_703,-0.004282877
X_810,-0.003851168
X_408,-0.003653607
X_566,-0.003557954
X_59,-0.003283853
X_388,-0.003237577
X_780,-0.003192245
X_474,-0.002628134
X_417,-0.002532707
X_2460,-0.002485898
X_2461,-0.002485898
X_2734,-0.002347414
X_1566,-0.002189388
X_478,-0.002152196
X_1565,-0.002003999
X_1567,-0.001955965
X_461,-0.001916801
X_736,-0.001916801
X_54,-0.001829284
X_1245,-0.001471849
X_708,-0.00136531
X_808,-0.001092082
X_787,-0.001067365
X_2736,-0.000817618
X_1634,-0.000701069
X_2735,-0.000525616
X_18,-0.000406271
X_2445,-0.000297184
X_133,-0.000287915
X_1291,-0.000259875
X_2766,-6.58E-07
X_441,0.000410598
X_526,0.000410598
X_1306,0.000442406
X_1240,0.000442406
X_2421,0.000486178
X_1814,0.000500827
X_2431,0.001050482
X_975,0.001061151
X_140,0.001081564
X_915,0.00120784
X_513,0.00120784
X_1725,0.001354251
X_2840,0.001741545
X_766,0.001860737
X_1743,0.001962354
X_611,0.002053816
X_581,0.002277109
X_632,0.002277109
X_704,0.002321664
X_770,0.002331629
X_172,0.002593539
X_833,0.002918896
X_1957,0.00320132
X_850,0.004155358
X_386,0.005073423
X_148,0.00524975
X_758,0.005325469
X_506,0.005757599
X_595,0.005758761
X_765,0.006009691
X_1755,0.006181922
X_1347,0.006383486
X_1816,0.006710182
X_652,0.006881532
X_655,0.006881532
X_490,0.006881532
X_755,0.007074698
X_802,0.007207295
X_821,0.007273104
X_414,0.007352484
X_385,0.007794326
X_804,0.007875586
X_1694,0.008507045
X_903,0.008581247
X_1633,0.008923838
X_895,0.009645099
X_1742,0.009793925
X_523,0.010080679
X_861,0.010080679
X_437,0.010103613
X_829,0.010238889
X_443,0.010393933
X_721,0.010393933
X_1632,0.010451776
X_542,0.010522075
X_953,0.010638903
X_646,0.010719695
X_920,0.010719695
X_499,0.010719695
X_1257,0.011227357
X_2078,0.01141852
X_781,0.011433989
X_1746,0.011448456
X_616,0.011458966
X_803,0.011895467
X_1812,0.012445969
X_763,0.012707274
X_1337,0.012746332
X_896,0.012770832
X_585,0.0130383
X_510,0.013188095
X_58,0.013257093
X_740,0.013293543
X_470,0.013293543
X_1002,0.014059003
X_867,0.014494344
X_929,0.014507441
X_502,0.014507441
X_649,0.014507441
X_568,0.014726491
X_428,0.014774007
X_791,0.015749946
X_1555,0.015771553
X_251,0.015948415
X_2839,0.016985929
X_862,0.017315244
X_700,0.017684016
X_812,0.018218923
X_272,0.018337712
X_395,0.018484118
X_2022,0.019279478
X_2857,0.019434777
X_1100,0.019434777
X_2457,0.019463358
X_181,0.019498368
X_457,0.019716155
X_731,0.019716155
X_999,0.01976355
X_1001,0.019779577
X_1000,0.019788377
X_1375,0.020092271
X_685,0.020317344
X_654,0.020332667
X_494,0.020332667
X_657,0.020332667
X_2048,0.020475911
X_2049,0.020491292
X_2452,0.020736007
X_788,0.020784574
X_2098,0.020869056
X_2446,0.020957249
X_796,0.02100407
X_795,0.021264555
X_102,0.021304534
X_283,0.021396732
X_926,0.022046751
X_648,0.022046751
X_501,0.022046751
X_2716,0.022139075
X_2794,0.022215721
X_64,0.022287391
X_825,0.022460215
X_2430,0.022546127
X_450,0.022629549
X_738,0.022629549
X_938,0.022901192
X_1168,0.023229665
X_1204,0.023403081
X_1368,0.023438869
X_680,0.023534777
X_557,0.023845979
X_1930,0.023908855
X_682,0.023999472
X_537,0.024152281
X_1528,0.024226114
X_1527,0.024247526
X_1526,0.024269684
X_553,0.024581414
X_51,0.024988689
X_588,0.025240252
X_396,0.025292983
X_2718,0.025889433
X_1862,0.025935768
X_1336,0.025988965
X_571,0.026108491
X_1292,0.026335419
X_1342,0.026642828
X_662,0.026712241
X_897,0.026937423
X_236,0.027050155
X_939,0.027135962
X_451,0.028307051
X_735,0.028307051
X_664,0.02839413
X_1215,0.028786659
X_921,0.02897737
X_515,0.02897737
X_488,0.029204028
X_472,0.029204028
X_504,0.029204028
X_2551,0.029313088
X_2447,0.029640649
X_436,0.029664449
X_2746,0.029695311
X_894,0.029790739
X_591,0.030528473
X_168,0.030943379
X_1924,0.031032742
X_1926,0.031032821
X_477,0.031211793
X_1737,0.031354022
X_2742,0.031362307
X_2429,0.031362307
X_687,0.031400979
X_1382,0.031475181
X_1214,0.031492314
X_2455,0.031575922
X_1441,0.032119072
X_1030,0.032119072
X_1372,0.032156495
X_940,0.032166275
X_785,0.032259916
X_40,0.032929048
X_389,0.033019305
X_1307,0.033288245
X_1241,0.033288245
X_183,0.033384163
X_716,0.033590962
X_280,0.033920118
X_600,0.03415552
X_42,0.034623443
X_1127,0.034750434
X_2858,0.034750434
X_1325,0.034750434
X_769,0.034822787
X_527,0.034832857
X_398,0.034832857
X_1558,0.034975259
X_1374,0.035059105
X_1229,0.035081943
X_582,0.035128601
X_559,0.035415215
X_883,0.035505496
X_839,0.035631127
X_1386,0.035705801
X_838,0.036100672
X_684,0.036474657
X_2715,0.036667133
X_846,0.036678132
X_544,0.036971601
X_114,0.037015767
X_346,0.037064744
X_115,0.037216776
X_2027,0.037279923
X_869,0.037358553
X_518,0.038059074
X_930,0.038059074
X_1199,0.038195601
X_619,0.038242804
X_1233,0.038461587
X_1773,0.039052523
X_882,0.039173764
X_101,0.039958794
X_1239,0.040051029
X_1305,0.040051029
X_753,0.040158794
X_1230,0.040534836
X_271,0.04087707
X_273,0.04087707
X_107,0.041002465
X_1017,0.041049911
X_1299,0.041207021
X_1234,0.041207021
X_1201,0.04135698
X_762,0.04183243
X_562,0.04183243
X_845,0.041914861
X_46,0.041949986
